,gender,race,g1freelunch,birthdate,z,y
143,2.0,2.0,1.0,1980-05-10,0.0,507.3333333333333
1374,1.0,2.0,1.0,1980-07-29,1.0,502.0
524,1.0,1.0,2.0,1979-08-25,0.0,598.0
2967,2.0,2.0,1.0,1980-09-16,1.0,603.0
2674,2.0,1.0,2.0,1980-07-03,0.0,515.0
713,2.0,1.0,2.0,1979-11-20,1.0,654.6666666666666
3868,2.0,1.0,1.0,1980-02-11,0.0,511.3333333333333
4116,2.0,2.0,1.0,1980-05-21,1.0,558.3333333333334
3779,1.0,2.0,1.0,1979-08-17,0.0,477.0
3248,2.0,2.0,1.0,1980-02-21,0.0,513.6666666666666
2335,2.0,1.0,2.0,1980-06-19,1.0,550.6666666666666
2988,1.0,1.0,2.0,1980-09-30,0.0,553.0
947,1.0,1.0,1.0,1979-12-07,1.0,507.6666666666667
903,1.0,1.0,2.0,1979-12-07,0.0,553.3333333333334
749,1.0,1.0,1.0,1979-11-25,1.0,494.0
1275,1.0,2.0,1.0,1980-02-22,1.0,540.0
2799,2.0,1.0,1.0,1980-06-27,0.0,489.0
1535,1.0,1.0,2.0,1980-02-05,0.0,585.3333333333334
2757,2.0,1.0,2.0,1980-07-05,0.0,592.6666666666666
3746,1.0,2.0,1.0,1979-03-13,0.0,488.3333333333333
3412,1.0,2.0,1.0,1979-12-07,0.0,514.3333333333334
1813,2.0,2.0,2.0,1980-09-11,0.0,570.3333333333334
984,1.0,2.0,2.0,1979-12-17,1.0,593.6666666666666
1161,2.0,2.0,1.0,1980-01-02,0.0,488.3333333333333
3769,1.0,1.0,2.0,1980-09-10,1.0,612.0
1997,1.0,1.0,2.0,1980-02-23,0.0,538.0
523,2.0,1.0,2.0,1979-08-25,1.0,520.0
702,1.0,1.0,1.0,1979-10-27,1.0,526.3333333333334
3651,2.0,2.0,1.0,1980-07-17,1.0,507.6666666666667
3,2.0,1.0,2.0,1979-01-15,1.0,500.6666666666667
876,2.0,1.0,2.0,1979-12-08,1.0,615.3333333333334
1658,1.0,1.0,2.0,1980-02-07,1.0,521.6666666666666
2266,1.0,1.0,2.0,1980-05-10,0.0,501.0
3978,1.0,1.0,2.0,1980-01-02,0.0,543.3333333333334
2529,2.0,1.0,2.0,1980-07-25,1.0,604.3333333333334
3195,1.0,2.0,1.0,1980-05-13,1.0,588.6666666666666
1760,2.0,1.0,2.0,1980-08-25,1.0,526.6666666666666
455,1.0,1.0,2.0,1979-05-28,0.0,492.3333333333333
2692,1.0,1.0,1.0,1980-08-13,0.0,559.0
3715,1.0,1.0,2.0,1980-01-24,1.0,591.6666666666666
2992,2.0,1.0,2.0,1980-09-03,1.0,533.0
569,1.0,2.0,1.0,1979-09-05,0.0,516.0
1123,2.0,2.0,1.0,1979-12-21,1.0,508.3333333333333
505,1.0,1.0,1.0,1979-07-17,1.0,493.6666666666667
3809,1.0,2.0,2.0,1978-10-29,1.0,502.6666666666667
2025,1.0,1.0,2.0,1980-04-04,1.0,586.3333333333334
4010,1.0,1.0,2.0,1980-07-27,1.0,543.0
1033,1.0,1.0,2.0,1979-12-28,0.0,531.6666666666666
1404,2.0,2.0,1.0,1980-01-24,1.0,618.6666666666666
3013,2.0,2.0,1.0,1980-10-01,1.0,544.3333333333334
3838,1.0,1.0,2.0,1979-11-21,1.0,538.3333333333334
2629,2.0,1.0,2.0,1980-07-19,1.0,625.6666666666666
3315,1.0,1.0,1.0,1979-07-09,0.0,514.3333333333334
2299,2.0,2.0,1.0,1980-01-16,0.0,541.6666666666666
450,1.0,1.0,1.0,1979-05-19,0.0,549.3333333333334
1051,1.0,2.0,1.0,1979-08-23,0.0,521.6666666666666
3180,2.0,2.0,2.0,1980-06-29,0.0,533.3333333333334
1588,1.0,1.0,2.0,1980-02-19,0.0,537.6666666666666
2496,2.0,2.0,1.0,1980-07-04,0.0,482.3333333333333
884,2.0,1.0,1.0,1979-12-22,1.0,518.0
2652,1.0,1.0,2.0,1980-06-16,0.0,560.3333333333334
1090,2.0,2.0,1.0,1979-12-06,0.0,543.0
2399,1.0,1.0,1.0,1980-06-23,0.0,541.0
2388,1.0,1.0,1.0,1980-06-17,1.0,531.6666666666666
1403,2.0,2.0,1.0,1980-03-06,1.0,550.6666666666666
2018,2.0,1.0,2.0,1980-03-24,1.0,600.0
4029,1.0,2.0,1.0,1979-11-07,0.0,570.0
1640,1.0,2.0,2.0,1980-06-10,0.0,514.3333333333334
1876,1.0,1.0,2.0,1980-03-22,1.0,524.3333333333334
319,2.0,2.0,1.0,1979-06-21,0.0,483.3333333333333
3072,1.0,1.0,2.0,1980-01-28,1.0,555.0
3227,1.0,1.0,2.0,1980-08-14,0.0,560.0
3553,2.0,2.0,1.0,1980-01-23,0.0,544.6666666666666
2302,1.0,1.0,2.0,1980-05-22,0.0,536.3333333333334
128,1.0,1.0,2.0,1980-07-09,1.0,547.0
2895,1.0,1.0,2.0,1980-08-29,0.0,539.0
3690,1.0,1.0,2.0,1980-03-10,0.0,541.6666666666666
2334,1.0,1.0,2.0,1980-06-24,0.0,512.6666666666666
3536,2.0,1.0,2.0,1978-10-22,0.0,506.3333333333333
3225,2.0,1.0,2.0,1980-07-11,0.0,521.0
2804,1.0,2.0,2.0,1980-08-05,0.0,593.3333333333334
3751,1.0,2.0,1.0,1979-09-24,1.0,492.0
2307,1.0,1.0,2.0,1980-05-18,0.0,570.0
2513,2.0,1.0,2.0,1980-07-02,1.0,568.3333333333334
851,1.0,1.0,2.0,1979-12-13,0.0,548.0
2922,1.0,1.0,2.0,1980-08-01,0.0,565.0
1402,2.0,2.0,2.0,1980-01-22,0.0,553.6666666666666
716,2.0,1.0,2.0,1979-11-24,1.0,597.3333333333334
2154,2.0,1.0,2.0,1980-05-05,0.0,522.6666666666666
3097,2.0,2.0,1.0,1980-05-10,1.0,522.3333333333334
3245,2.0,1.0,2.0,1980-03-12,0.0,594.0
1224,1.0,1.0,1.0,1980-04-03,0.0,526.3333333333334
3565,2.0,2.0,1.0,1980-05-19,0.0,515.6666666666666
4003,2.0,1.0,2.0,1980-04-27,1.0,539.0
1942,1.0,1.0,2.0,1980-03-23,1.0,623.0
2196,1.0,1.0,2.0,1980-04-08,1.0,595.0
1738,2.0,1.0,2.0,1980-02-26,1.0,641.0
3037,2.0,1.0,2.0,1980-09-10,1.0,626.0
2700,2.0,1.0,2.0,1980-08-06,1.0,604.0
740,2.0,1.0,2.0,1979-11-23,1.0,546.3333333333334
3925,1.0,1.0,1.0,1979-11-07,1.0,583.6666666666666
3607,1.0,1.0,1.0,1979-02-28,1.0,471.3333333333333
3606,1.0,1.0,1.0,1980-06-02,1.0,496.3333333333333
3200,2.0,1.0,1.0,1980-07-23,1.0,531.3333333333334
2969,2.0,2.0,1.0,1980-09-21,0.0,483.0
639,1.0,1.0,2.0,1979-10-15,1.0,603.3333333333334
3517,2.0,1.0,2.0,1979-12-30,0.0,604.6666666666666
1924,2.0,2.0,1.0,1980-03-18,0.0,527.3333333333334
2357,2.0,2.0,2.0,1980-06-28,1.0,557.6666666666666
435,2.0,1.0,2.0,1979-04-13,0.0,489.3333333333333
4152,1.0,4.0,2.0,1980-07-15,1.0,586.0
2497,1.0,1.0,2.0,1980-07-03,0.0,537.6666666666666
153,1.0,1.0,1.0,1979-08-01,0.0,536.6666666666666
3323,2.0,1.0,2.0,1979-12-30,0.0,573.6666666666666
3381,2.0,2.0,1.0,1980-05-12,0.0,564.3333333333334
691,2.0,1.0,2.0,1979-11-07,0.0,580.3333333333334
4117,2.0,3.0,1.0,1980-05-17,0.0,571.3333333333334
3458,2.0,1.0,2.0,1980-01-29,0.0,533.6666666666666
1877,2.0,1.0,1.0,1980-03-13,0.0,506.3333333333333
289,1.0,1.0,2.0,1979-02-19,0.0,504.0
3538,2.0,1.0,1.0,1979-05-16,0.0,508.3333333333333
1717,1.0,2.0,1.0,1980-08-06,1.0,540.3333333333334
1736,2.0,2.0,1.0,1980-08-10,1.0,539.6666666666666
109,1.0,1.0,2.0,1979-08-30,0.0,592.0
849,2.0,1.0,2.0,1979-12-10,0.0,552.0
1194,2.0,2.0,1.0,1980-01-21,0.0,533.6666666666666
2340,2.0,1.0,2.0,1980-06-02,1.0,542.3333333333334
2365,2.0,1.0,2.0,1980-06-18,0.0,568.0
2600,2.0,1.0,2.0,1980-07-21,1.0,541.6666666666666
4041,2.0,1.0,1.0,1979-02-17,1.0,474.6666666666667
1985,2.0,1.0,2.0,1980-04-01,1.0,569.6666666666666
2808,2.0,2.0,1.0,1980-08-08,1.0,541.3333333333334
2901,1.0,1.0,2.0,1980-09-14,0.0,544.0
3561,1.0,1.0,2.0,1980-07-07,0.0,583.3333333333334
1260,2.0,2.0,1.0,1980-01-31,0.0,492.0
3007,2.0,1.0,2.0,1980-09-15,1.0,491.6666666666667
1437,2.0,1.0,2.0,1980-01-14,1.0,507.6666666666667
1034,2.0,1.0,2.0,1979-11-05,0.0,546.0
573,1.0,1.0,2.0,1979-09-13,0.0,639.0
4186,2.0,1.0,2.0,1980-07-30,0.0,530.3333333333334
2329,1.0,2.0,2.0,1980-06-16,0.0,526.6666666666666
422,1.0,2.0,1.0,1979-04-19,0.0,538.3333333333334
988,2.0,2.0,1.0,1979-12-26,0.0,503.3333333333333
3654,1.0,1.0,2.0,1979-06-29,0.0,576.0
2883,1.0,1.0,2.0,1980-08-20,0.0,491.3333333333333
2291,2.0,2.0,1.0,1980-05-10,1.0,585.3333333333334
495,1.0,1.0,2.0,1979-07-30,0.0,518.0
3413,2.0,1.0,2.0,1980-12-12,0.0,581.0
6,2.0,1.0,1.0,1979-11-22,0.0,490.6666666666667
98,2.0,1.0,2.0,1980-04-08,0.0,500.0
4067,1.0,1.0,1.0,1979-11-01,0.0,499.0
2649,1.0,1.0,2.0,1980-07-18,1.0,511.6666666666667
2619,2.0,1.0,2.0,1980-07-01,0.0,502.3333333333333
1574,1.0,2.0,1.0,1980-06-16,0.0,494.3333333333333
3039,1.0,2.0,1.0,1980-09-29,0.0,513.3333333333334
3257,2.0,1.0,2.0,1980-01-16,1.0,534.0
4030,1.0,1.0,1.0,1979-06-18,0.0,553.6666666666666
583,1.0,2.0,1.0,1979-09-23,0.0,491.3333333333333
1061,1.0,2.0,1.0,1979-12-14,1.0,502.3333333333333
2057,1.0,1.0,2.0,1980-03-06,1.0,630.0
2097,1.0,2.0,2.0,1980-04-01,0.0,597.6666666666666
3267,1.0,1.0,2.0,1981-02-18,0.0,521.0
239,2.0,1.0,2.0,1980-09-29,1.0,519.6666666666666
2344,1.0,1.0,2.0,1980-06-06,1.0,607.6666666666666
1150,1.0,2.0,1.0,1980-01-10,1.0,612.0
3753,2.0,3.0,2.0,1979-12-13,0.0,576.3333333333334
504,2.0,2.0,1.0,1979-04-12,0.0,504.3333333333333
3085,2.0,2.0,1.0,1980-04-04,0.0,503.6666666666667
2301,1.0,1.0,2.0,1980-05-18,0.0,556.6666666666666
625,1.0,1.0,1.0,1979-10-02,1.0,463.0
1566,2.0,1.0,2.0,1980-02-05,1.0,537.0
3326,1.0,1.0,2.0,1979-08-30,0.0,568.3333333333334
1944,1.0,1.0,2.0,1980-02-01,0.0,494.6666666666667
2685,2.0,1.0,2.0,1980-08-15,0.0,544.3333333333334
2530,1.0,1.0,2.0,1980-07-26,0.0,594.0
1787,2.0,2.0,1.0,1980-08-25,0.0,498.0
2163,1.0,1.0,2.0,1980-05-08,1.0,532.3333333333334
2202,1.0,1.0,2.0,1980-04-28,0.0,559.6666666666666
3004,1.0,1.0,1.0,1980-10-01,1.0,529.6666666666666
169,2.0,1.0,1.0,1978-10-28,1.0,534.3333333333334
2752,2.0,1.0,2.0,1980-08-15,1.0,530.3333333333334
3069,1.0,2.0,1.0,1980-02-01,0.0,529.3333333333334
2123,2.0,1.0,1.0,1980-04-15,1.0,630.6666666666666
1962,1.0,1.0,2.0,1980-04-01,1.0,544.3333333333334
3700,2.0,1.0,2.0,1980-08-07,0.0,562.0
4210,1.0,2.0,1.0,1980-09-12,1.0,593.0
3376,2.0,1.0,2.0,1980-07-12,0.0,555.6666666666666
2559,2.0,1.0,2.0,1980-07-19,1.0,552.3333333333334
709,1.0,1.0,2.0,1979-11-14,0.0,551.3333333333334
3967,1.0,1.0,1.0,1980-04-21,0.0,540.3333333333334
501,1.0,2.0,1.0,1979-07-30,0.0,563.0
1544,2.0,1.0,1.0,1980-05-22,0.0,518.0
4114,1.0,1.0,1.0,1980-06-16,0.0,572.0
26,1.0,1.0,2.0,,0.0,588.0
3191,1.0,2.0,1.0,1980-02-14,0.0,495.6666666666667
1878,1.0,1.0,2.0,1980-03-14,1.0,588.0
2790,1.0,1.0,1.0,1980-07-29,0.0,489.3333333333333
3307,2.0,1.0,2.0,1980-05-14,0.0,526.0
1919,1.0,2.0,2.0,1980-09-30,0.0,523.3333333333334
3778,2.0,1.0,2.0,1980-02-19,0.0,501.3333333333333
2155,2.0,1.0,2.0,1980-05-13,0.0,612.0
2534,2.0,1.0,2.0,1980-07-31,1.0,577.0
2863,2.0,1.0,1.0,1980-07-17,0.0,517.0
3765,2.0,2.0,1.0,1980-06-17,0.0,503.6666666666667
2161,2.0,1.0,2.0,1980-05-06,1.0,588.0
3422,2.0,2.0,1.0,1979-07-31,0.0,496.3333333333333
235,2.0,1.0,1.0,1978-12-22,0.0,497.6666666666667
4089,2.0,1.0,2.0,1980-02-21,0.0,577.0
3242,2.0,1.0,2.0,1980-06-20,1.0,569.3333333333334
2044,2.0,2.0,1.0,1980-04-16,1.0,520.0
3185,1.0,1.0,2.0,1980-02-26,0.0,562.3333333333334
2767,1.0,1.0,,1980-08-10,1.0,546.6666666666666
197,2.0,1.0,1.0,1978-08-21,0.0,494.3333333333333
592,2.0,1.0,1.0,1979-08-27,1.0,491.3333333333333
1054,2.0,2.0,2.0,1979-11-04,1.0,576.6666666666666
3903,2.0,1.0,1.0,1978-11-26,1.0,505.6666666666667
1916,2.0,2.0,1.0,1980-09-30,1.0,590.0
3270,2.0,2.0,1.0,1979-07-04,0.0,487.6666666666667
576,1.0,1.0,2.0,1979-09-15,1.0,610.0
2917,1.0,2.0,1.0,1980-09-08,1.0,567.3333333333334
3252,2.0,1.0,2.0,1980-04-12,1.0,540.0
1325,1.0,2.0,1.0,1980-03-06,0.0,527.3333333333334
1530,2.0,2.0,1.0,1980-04-25,1.0,566.3333333333334
123,2.0,2.0,1.0,1980-08-22,0.0,502.3333333333333
1341,1.0,1.0,2.0,1980-03-14,1.0,555.0
4167,2.0,1.0,2.0,1980-02-07,0.0,562.0
895,2.0,1.0,1.0,1979-12-30,0.0,533.0
4062,2.0,2.0,2.0,1979-12-31,0.0,547.3333333333334
2905,2.0,2.0,1.0,1980-09-15,1.0,532.3333333333334
1791,2.0,1.0,2.0,1980-03-13,0.0,524.0
721,2.0,2.0,2.0,1979-10-23,0.0,491.0
3368,2.0,1.0,1.0,1980-07-06,0.0,540.0
2633,1.0,2.0,1.0,1980-07-02,1.0,590.3333333333334
2920,2.0,1.0,1.0,1980-09-10,1.0,495.6666666666667
1519,2.0,1.0,2.0,1980-02-09,1.0,585.3333333333334
2207,1.0,1.0,2.0,1980-05-29,1.0,600.3333333333334
1181,2.0,1.0,2.0,1980-01-15,1.0,582.6666666666666
1759,1.0,1.0,2.0,1980-03-11,1.0,555.0
3617,1.0,2.0,1.0,1980-05-14,0.0,485.3333333333333
704,1.0,1.0,2.0,1979-11-02,1.0,580.3333333333334
566,1.0,1.0,2.0,1979-09-19,1.0,586.0
854,1.0,1.0,1.0,1979-12-13,1.0,593.0
3952,2.0,1.0,2.0,1980-01-11,1.0,548.6666666666666
1506,2.0,2.0,2.0,1980-01-22,1.0,544.6666666666666
1542,1.0,2.0,1.0,1980-06-06,0.0,505.3333333333333
2310,1.0,1.0,2.0,1980-05-24,0.0,604.6666666666666
3296,2.0,2.0,1.0,1979-09-17,1.0,563.0
1854,2.0,1.0,1.0,1980-09-26,1.0,498.3333333333333
3202,2.0,1.0,2.0,1980-01-12,1.0,576.0
4022,1.0,2.0,1.0,1978-11-07,0.0,518.3333333333334
2260,1.0,1.0,2.0,1980-04-16,0.0,605.0
3734,1.0,2.0,1.0,1978-10-31,0.0,525.6666666666666
896,1.0,1.0,1.0,1979-12-21,1.0,527.6666666666666
3217,2.0,2.0,1.0,1980-07-08,1.0,504.6666666666667
2656,2.0,2.0,2.0,1980-06-28,1.0,549.3333333333334
1484,1.0,1.0,2.0,1980-02-12,1.0,549.6666666666666
1513,2.0,2.0,1.0,1980-05-23,0.0,488.6666666666667
1346,1.0,2.0,2.0,1980-03-17,0.0,504.0
2690,2.0,1.0,1.0,1980-08-13,1.0,539.3333333333334
3676,2.0,1.0,1.0,1980-09-18,0.0,482.0
3266,1.0,2.0,1.0,1980-03-02,0.0,507.6666666666667
3251,1.0,2.0,1.0,1980-07-23,0.0,521.3333333333334
3502,1.0,2.0,1.0,1979-10-12,0.0,466.3333333333333
378,1.0,2.0,1.0,1979-03-20,0.0,518.6666666666666
195,2.0,2.0,1.0,1978-07-17,0.0,515.0
3357,1.0,1.0,2.0,1980-05-22,0.0,556.0
1936,1.0,1.0,2.0,1980-03-07,0.0,494.6666666666667
930,2.0,1.0,1.0,1979-12-09,0.0,527.0
3156,2.0,2.0,1.0,1980-07-22,0.0,546.3333333333334
1655,1.0,2.0,1.0,1980-07-11,0.0,513.3333333333334
2879,2.0,1.0,2.0,1980-09-23,1.0,563.3333333333334
658,2.0,1.0,2.0,1979-10-18,1.0,546.0
1496,1.0,1.0,1.0,1980-02-20,1.0,504.3333333333333
1021,1.0,1.0,2.0,1979-12-08,0.0,523.6666666666666
978,2.0,2.0,1.0,1979-12-06,1.0,551.3333333333334
3817,1.0,1.0,2.0,1979-07-25,0.0,614.6666666666666
1145,1.0,2.0,2.0,1980-05-26,1.0,534.6666666666666
2671,1.0,1.0,1.0,1980-07-09,1.0,513.3333333333334
2213,1.0,1.0,2.0,1980-05-10,0.0,551.6666666666666
3283,1.0,1.0,1.0,1980-01-04,1.0,547.0
1886,1.0,1.0,2.0,1980-04-09,0.0,507.6666666666667
1250,2.0,2.0,1.0,1980-02-15,0.0,571.6666666666666
1846,1.0,1.0,2.0,1980-02-29,0.0,595.3333333333334
363,1.0,2.0,1.0,1979-11-04,1.0,542.6666666666666
729,1.0,1.0,2.0,1979-11-13,1.0,538.0
646,1.0,1.0,2.0,1979-10-21,0.0,566.0
1966,2.0,1.0,2.0,1980-04-05,1.0,626.6666666666666
61,2.0,1.0,1.0,1980-06-23,1.0,570.0
93,2.0,1.0,2.0,1979-07-17,0.0,562.6666666666666
1752,2.0,2.0,1.0,1980-08-19,0.0,510.3333333333333
3110,1.0,2.0,1.0,1980-10-01,1.0,524.6666666666666
1168,1.0,2.0,2.0,1980-01-04,1.0,586.6666666666666
2505,2.0,1.0,2.0,1980-07-18,0.0,539.6666666666666
4102,1.0,1.0,2.0,1980-05-26,1.0,547.0
1171,1.0,2.0,2.0,1980-01-23,1.0,558.3333333333334
391,2.0,1.0,2.0,1979-11-28,0.0,467.6666666666667
1896,2.0,1.0,1.0,1980-03-18,0.0,497.6666666666667
2027,1.0,1.0,1.0,1980-04-21,1.0,579.3333333333334
2906,2.0,2.0,1.0,1980-09-03,1.0,531.6666666666666
3608,2.0,2.0,2.0,1980-07-01,0.0,513.0
269,1.0,1.0,1.0,1979-12-08,0.0,555.3333333333334
1700,2.0,2.0,1.0,1980-08-01,0.0,506.6666666666667
1725,1.0,2.0,2.0,1980-07-28,0.0,531.6666666666666
1201,2.0,1.0,1.0,1980-01-29,0.0,500.0
3442,1.0,2.0,2.0,1980-02-09,0.0,592.0
322,1.0,1.0,2.0,1979-02-20,1.0,647.3333333333334
3358,1.0,1.0,1.0,1980-06-21,0.0,511.6666666666667
2918,1.0,1.0,1.0,1980-08-23,0.0,499.0
2424,1.0,2.0,1.0,1980-06-10,0.0,513.0
352,2.0,1.0,2.0,1979-03-11,0.0,517.0
2592,2.0,1.0,2.0,1980-06-28,0.0,595.0
4094,2.0,1.0,1.0,1980-05-29,1.0,508.0
4058,2.0,1.0,1.0,1979-07-08,0.0,530.0
314,1.0,2.0,1.0,1979-03-25,1.0,566.3333333333334
243,2.0,1.0,,1979-01-21,0.0,529.0
816,1.0,1.0,1.0,1979-10-27,0.0,558.0
1085,1.0,1.0,1.0,1979-08-23,0.0,543.3333333333334
449,1.0,1.0,2.0,1979-04-23,0.0,505.3333333333333
90,2.0,1.0,2.0,1980-01-30,0.0,548.3333333333334
3373,1.0,1.0,1.0,1980-05-24,0.0,570.6666666666666
1580,2.0,1.0,2.0,1980-02-13,1.0,625.6666666666666
2668,1.0,1.0,2.0,1980-07-23,1.0,615.6666666666666
2659,1.0,2.0,1.0,1980-03-29,0.0,532.6666666666666
3388,2.0,1.0,1.0,1980-01-07,0.0,498.6666666666667
2848,2.0,2.0,1.0,1980-05-22,0.0,505.6666666666667
1209,2.0,1.0,2.0,1980-01-31,1.0,548.0
2099,1.0,2.0,,1980-04-02,0.0,446.0
4106,2.0,1.0,1.0,1980-06-06,0.0,560.0
4077,1.0,2.0,1.0,1979-10-25,1.0,546.6666666666666
826,1.0,1.0,2.0,1979-10-28,0.0,562.3333333333334
2208,1.0,1.0,2.0,1980-05-01,1.0,603.6666666666666
2459,2.0,2.0,1.0,1980-04-02,1.0,563.0
3014,2.0,2.0,1.0,1980-10-01,0.0,474.0
782,1.0,1.0,1.0,1979-10-01,0.0,602.6666666666666
3891,1.0,1.0,2.0,1979-08-30,0.0,602.3333333333334
3500,1.0,1.0,1.0,1980-02-09,1.0,532.6666666666666
3887,2.0,2.0,1.0,1980-09-02,0.0,501.0
678,2.0,1.0,2.0,1979-10-07,0.0,607.3333333333334
