,gender,race,g1freelunch,birthdate,z,y
3269,2.0,1.0,2.0,1979-06-30,1.0,542.0
256,1.0,2.0,1.0,1979-09-24,0.0,510.6666666666667
3639,1.0,1.0,1.0,1980-01-09,0.0,469.6666666666667
3045,1.0,2.0,2.0,1980-03-01,1.0,533.6666666666666
3759,1.0,2.0,1.0,1980-02-16,0.0,535.0
3104,2.0,2.0,1.0,1980-03-02,1.0,587.6666666666666
1518,2.0,1.0,2.0,1980-02-06,1.0,557.0
1838,2.0,1.0,2.0,1980-03-19,0.0,560.3333333333334
3386,1.0,1.0,2.0,1980-07-23,1.0,615.3333333333334
4205,2.0,1.0,1.0,1980-05-25,1.0,537.6666666666666
313,1.0,2.0,1.0,1979-06-09,0.0,508.0
1442,2.0,2.0,1.0,1980-04-15,0.0,515.0
2990,2.0,2.0,1.0,1980-09-13,0.0,477.0
2618,1.0,1.0,1.0,1980-07-05,1.0,487.3333333333333
2811,2.0,2.0,1.0,1980-08-11,0.0,493.0
3933,2.0,1.0,2.0,1980-03-21,1.0,556.6666666666666
1827,1.0,2.0,1.0,1980-09-11,1.0,530.3333333333334
278,2.0,2.0,1.0,1979-04-26,0.0,514.6666666666666
2508,2.0,1.0,2.0,1980-07-09,1.0,538.0
1652,2.0,2.0,1.0,1980-07-10,1.0,542.6666666666666
1111,2.0,1.0,1.0,1980-11-04,1.0,477.6666666666667
42,1.0,1.0,2.0,1979-08-18,1.0,607.3333333333334
1238,1.0,1.0,1.0,1980-02-06,1.0,492.0
33,2.0,1.0,1.0,1980-09-16,0.0,579.6666666666666
1077,1.0,2.0,1.0,1979-11-05,0.0,489.0
2783,1.0,1.0,2.0,1980-07-26,1.0,513.6666666666666
1191,2.0,2.0,1.0,1980-06-21,0.0,548.3333333333334
2554,2.0,1.0,1.0,1980-07-07,1.0,503.0
2946,2.0,1.0,1.0,1980-09-28,1.0,471.3333333333333
3038,1.0,2.0,1.0,1980-09-23,1.0,601.0
1400,1.0,1.0,2.0,1980-08-30,0.0,541.0
763,2.0,1.0,2.0,1979-11-21,0.0,533.6666666666666
543,1.0,2.0,1.0,1979-08-14,1.0,487.0
1847,1.0,2.0,2.0,1980-02-27,1.0,535.6666666666666
2724,2.0,1.0,2.0,1980-08-15,1.0,555.3333333333334
2048,2.0,1.0,2.0,1980-04-05,0.0,529.6666666666666
3253,2.0,2.0,1.0,1980-05-02,1.0,524.0
1355,2.0,2.0,1.0,1980-03-11,1.0,516.0
2615,1.0,2.0,2.0,1980-06-07,1.0,492.3333333333333
3330,1.0,2.0,1.0,1979-08-06,0.0,518.3333333333334
761,1.0,1.0,1.0,1979-11-12,1.0,576.6666666666666
1000,1.0,1.0,2.0,1979-11-14,0.0,621.0
64,1.0,2.0,1.0,1980-07-10,1.0,511.6666666666667
1613,1.0,2.0,1.0,1980-02-21,0.0,510.6666666666667
2009,2.0,1.0,1.0,1980-04-23,1.0,560.3333333333334
1454,1.0,1.0,1.0,1980-09-24,1.0,589.3333333333334
383,2.0,2.0,2.0,1979-11-22,0.0,573.6666666666666
2944,2.0,1.0,2.0,1980-09-13,1.0,600.3333333333334
1288,2.0,1.0,1.0,1980-05-23,1.0,543.0
4162,1.0,1.0,2.0,1980-03-02,1.0,577.3333333333334
1612,1.0,2.0,1.0,1980-06-28,1.0,507.0
9,1.0,2.0,,1980-04-20,1.0,512.0
2524,2.0,2.0,1.0,1980-07-19,0.0,517.3333333333334
407,2.0,2.0,1.0,1979-12-24,1.0,548.6666666666666
2349,2.0,1.0,2.0,1980-06-15,0.0,602.3333333333334
4063,1.0,1.0,2.0,1979-11-11,1.0,592.3333333333334
311,1.0,2.0,1.0,1978-06-08,0.0,452.0
2070,1.0,2.0,2.0,1980-04-01,0.0,488.0
1232,2.0,1.0,1.0,1980-01-12,0.0,497.6666666666667
2572,1.0,1.0,1.0,1980-07-20,0.0,578.6666666666666
1470,1.0,1.0,1.0,1980-02-21,0.0,499.3333333333333
1719,2.0,2.0,1.0,1980-08-08,0.0,502.6666666666667
1958,1.0,1.0,1.0,1980-04-29,0.0,572.0
4002,1.0,1.0,2.0,1979-04-21,0.0,590.6666666666666
3524,2.0,2.0,1.0,1980-09-30,1.0,548.0
3982,1.0,1.0,1.0,1980-02-28,1.0,526.6666666666666
2624,1.0,1.0,1.0,1980-07-20,1.0,526.0
1581,1.0,1.0,2.0,1980-02-13,0.0,562.0
2762,2.0,2.0,1.0,1980-07-25,1.0,478.0
1804,2.0,2.0,1.0,1980-08-01,0.0,509.6666666666667
1446,1.0,1.0,1.0,1980-02-22,1.0,538.0
3056,2.0,1.0,1.0,1980-04-11,1.0,558.3333333333334
3970,2.0,1.0,1.0,1979-08-12,0.0,486.3333333333333
1293,2.0,2.0,1.0,1980-01-31,1.0,470.3333333333333
2531,1.0,1.0,2.0,1980-07-28,0.0,533.3333333333334
2805,1.0,1.0,1.0,1980-08-05,0.0,525.3333333333334
1960,2.0,1.0,2.0,1980-04-01,1.0,632.3333333333334
3346,2.0,1.0,2.0,1980-01-17,1.0,557.0
25,1.0,1.0,1.0,1979-08-25,0.0,515.3333333333334
1245,1.0,1.0,2.0,1980-04-18,1.0,554.3333333333334
1869,1.0,2.0,2.0,1980-09-03,1.0,534.6666666666666
2427,2.0,1.0,1.0,1980-06-12,1.0,558.3333333333334
251,1.0,2.0,1.0,1979-02-04,0.0,463.3333333333333
2294,2.0,2.0,1.0,1980-05-14,0.0,497.0
1163,1.0,2.0,1.0,1980-01-11,0.0,525.3333333333334
2385,2.0,1.0,2.0,1980-06-06,1.0,640.0
2422,2.0,2.0,1.0,1980-06-28,1.0,476.3333333333333
1228,2.0,2.0,1.0,1980-02-02,0.0,497.6666666666667
1828,2.0,2.0,1.0,1980-03-20,1.0,536.3333333333334
286,1.0,2.0,1.0,1979-04-02,0.0,472.0
2957,2.0,2.0,1.0,1980-09-03,0.0,536.6666666666666
939,1.0,1.0,2.0,1979-12-10,0.0,525.0
4076,1.0,1.0,,1979-10-16,0.0,625.0
362,2.0,2.0,1.0,1979-11-04,1.0,529.3333333333334
889,1.0,1.0,1.0,1979-12-29,1.0,500.3333333333333
1670,2.0,2.0,2.0,1980-07-16,0.0,534.0
2152,1.0,2.0,1.0,1980-04-17,0.0,501.0
3880,1.0,2.0,1.0,1979-12-04,0.0,556.6666666666666
3965,1.0,1.0,1.0,1979-09-12,0.0,554.0
1009,2.0,1.0,,1980-12-22,0.0,539.3333333333334
10,1.0,2.0,1.0,1979-10-13,0.0,510.6666666666667
129,2.0,1.0,2.0,1979-04-19,0.0,534.3333333333334
2935,2.0,1.0,2.0,1980-09-03,0.0,570.6666666666666
744,2.0,1.0,2.0,1979-11-18,0.0,544.3333333333334
1972,2.0,1.0,2.0,1980-04-07,1.0,596.3333333333334
527,1.0,1.0,2.0,1979-08-01,0.0,549.0
2374,1.0,1.0,2.0,1980-05-15,0.0,534.6666666666666
1172,1.0,1.0,2.0,1980-04-09,1.0,599.0
164,1.0,1.0,1.0,1979-10-30,0.0,576.0
2887,2.0,1.0,2.0,1980-09-04,0.0,533.6666666666666
3462,2.0,1.0,2.0,1980-05-27,0.0,515.6666666666666
3701,2.0,1.0,1.0,1980-08-01,0.0,544.3333333333334
1353,2.0,1.0,1.0,1980-01-23,0.0,589.3333333333334
355,2.0,1.0,1.0,1979-03-04,0.0,562.0
283,1.0,1.0,1.0,1979-02-04,0.0,483.0
1547,2.0,2.0,1.0,1980-06-04,1.0,509.0
507,1.0,1.0,1.0,1979-07-21,1.0,541.0
1669,2.0,2.0,1.0,1980-07-27,0.0,531.6666666666666
4217,1.0,1.0,2.0,1980-10-08,0.0,594.0
973,2.0,2.0,1.0,1979-12-02,0.0,504.0
2144,2.0,1.0,1.0,1980-05-07,1.0,532.0
3324,1.0,1.0,2.0,1979-10-23,1.0,518.0
2031,2.0,1.0,2.0,1980-04-01,1.0,622.6666666666666
1465,1.0,1.0,2.0,1980-02-05,0.0,500.6666666666667
1372,2.0,2.0,2.0,1980-01-04,0.0,566.0
2386,1.0,1.0,1.0,1980-06-09,0.0,543.6666666666666
3568,2.0,2.0,1.0,1980-05-30,1.0,546.3333333333334
1156,1.0,1.0,1.0,1980-01-01,1.0,544.3333333333334
2857,1.0,1.0,2.0,1980-09-24,0.0,553.6666666666666
4066,1.0,1.0,2.0,1979-10-02,0.0,581.0
673,2.0,1.0,2.0,1979-10-04,1.0,507.0
3340,1.0,2.0,1.0,1979-11-22,1.0,530.3333333333334
3659,1.0,1.0,2.0,1979-04-07,1.0,528.6666666666666
2001,2.0,1.0,1.0,1980-04-19,0.0,497.3333333333333
3836,2.0,2.0,2.0,1979-05-04,1.0,543.0
510,1.0,1.0,1.0,1979-08-19,1.0,514.3333333333334
2703,2.0,1.0,2.0,1980-08-10,0.0,547.0
2304,1.0,1.0,1.0,1980-05-14,1.0,531.6666666666666
853,2.0,1.0,2.0,1979-12-29,1.0,556.0
3677,1.0,1.0,1.0,1979-07-30,1.0,509.6666666666667
2462,2.0,1.0,1.0,1980-03-06,0.0,555.6666666666666
3206,2.0,1.0,2.0,1980-03-09,1.0,544.6666666666666
2869,2.0,1.0,2.0,1980-09-09,1.0,589.0
421,2.0,2.0,2.0,1979-12-06,0.0,598.6666666666666
2080,2.0,1.0,2.0,1980-03-19,0.0,514.6666666666666
2127,1.0,1.0,2.0,1980-04-01,0.0,572.3333333333334
3737,1.0,1.0,1.0,1979-09-30,1.0,520.0
906,1.0,1.0,2.0,1979-11-09,0.0,591.3333333333334
3321,2.0,2.0,1.0,1978-11-22,1.0,536.6666666666666
1968,2.0,1.0,2.0,1980-04-06,0.0,542.6666666666666
1743,2.0,2.0,1.0,1980-08-13,1.0,468.6666666666667
1343,1.0,2.0,1.0,1980-01-17,0.0,564.6666666666666
813,2.0,1.0,2.0,1979-11-15,0.0,547.3333333333334
1473,1.0,2.0,1.0,1980-02-01,0.0,533.0
2200,2.0,1.0,2.0,1980-04-21,1.0,524.3333333333334
366,1.0,2.0,1.0,1979-11-06,1.0,516.6666666666666
1211,2.0,1.0,2.0,1980-01-11,1.0,589.6666666666666
3991,1.0,2.0,1.0,1979-01-13,0.0,534.6666666666666
2683,2.0,1.0,2.0,1980-08-22,0.0,616.3333333333334
2925,1.0,1.0,1.0,1980-08-14,0.0,510.3333333333333
3241,2.0,1.0,2.0,1979-11-02,1.0,548.6666666666666
577,2.0,1.0,1.0,1979-09-15,0.0,542.3333333333334
2303,2.0,1.0,1.0,1980-05-01,0.0,542.0
499,1.0,1.0,2.0,1979-06-10,0.0,580.0
1998,2.0,2.0,1.0,1979-12-30,0.0,533.6666666666666
1593,1.0,2.0,2.0,1980-06-30,0.0,481.6666666666667
3739,2.0,2.0,1.0,1980-11-22,0.0,517.3333333333334
1912,2.0,1.0,1.0,1980-02-24,0.0,563.3333333333334
2714,2.0,1.0,2.0,1980-08-23,0.0,526.3333333333334
3897,2.0,1.0,1.0,1980-08-28,0.0,520.3333333333334
287,1.0,2.0,1.0,1979-11-13,0.0,608.3333333333334
552,1.0,1.0,2.0,1979-08-17,0.0,526.6666666666666
3226,1.0,1.0,2.0,1980-09-28,1.0,633.0
299,2.0,1.0,2.0,1979-12-27,0.0,567.3333333333334
121,2.0,2.0,1.0,1979-12-27,0.0,509.0
3190,2.0,1.0,2.0,1980-05-29,0.0,519.3333333333334
1537,1.0,1.0,1.0,1980-02-09,1.0,554.0
3047,1.0,2.0,1.0,1979-12-30,0.0,499.6666666666667
1765,1.0,1.0,2.0,1980-03-20,1.0,522.6666666666666
1203,2.0,2.0,1.0,1980-01-27,0.0,483.0
3023,2.0,2.0,1.0,1980-02-11,0.0,497.3333333333333
1310,1.0,2.0,2.0,1980-10-01,1.0,554.0
3908,1.0,1.0,2.0,1978-12-13,0.0,549.3333333333334
2461,2.0,2.0,1.0,1980-04-29,1.0,539.0
3015,2.0,1.0,1.0,1980-07-27,0.0,556.6666666666666
967,1.0,1.0,1.0,1979-12-09,0.0,528.3333333333334
3603,2.0,2.0,1.0,1979-07-06,1.0,516.0
1957,2.0,1.0,2.0,1980-04-13,0.0,573.3333333333334
4119,1.0,1.0,1.0,1980-08-23,0.0,580.0
1239,1.0,2.0,2.0,1980-02-07,0.0,558.0
1943,2.0,1.0,2.0,1980-03-30,0.0,583.3333333333334
3318,2.0,1.0,2.0,1980-09-26,0.0,560.3333333333334
2995,2.0,1.0,2.0,1980-09-10,0.0,612.0
1169,1.0,1.0,1.0,1980-01-07,0.0,619.0
1220,1.0,2.0,2.0,1980-02-11,0.0,578.3333333333334
237,1.0,1.0,1.0,1978-12-14,1.0,531.3333333333334
2837,2.0,1.0,2.0,1980-08-15,0.0,507.3333333333333
3129,1.0,2.0,1.0,1980-03-09,1.0,474.0
935,1.0,1.0,2.0,1979-12-02,1.0,552.0
1097,2.0,1.0,2.0,1979-11-13,0.0,503.3333333333333
4182,1.0,1.0,2.0,1980-06-07,0.0,532.0
2838,2.0,1.0,2.0,1980-08-16,1.0,597.3333333333334
3716,1.0,2.0,2.0,1980-08-29,0.0,574.3333333333334
2819,2.0,2.0,2.0,1980-07-31,0.0,535.3333333333334
1100,1.0,2.0,2.0,1979-11-18,0.0,527.6666666666666
3845,1.0,1.0,1.0,1980-02-26,1.0,591.3333333333334
3510,2.0,2.0,2.0,1978-12-31,0.0,473.0
2262,1.0,1.0,2.0,1980-04-24,0.0,586.0
4143,2.0,1.0,2.0,1980-01-01,1.0,608.3333333333334
2055,2.0,1.0,1.0,1980-03-01,0.0,501.3333333333333
3301,2.0,2.0,2.0,1980-06-12,0.0,519.0
1897,2.0,1.0,2.0,1980-03-19,0.0,471.0
846,2.0,1.0,2.0,1979-12-03,1.0,515.3333333333334
3894,2.0,1.0,2.0,1980-02-23,0.0,587.6666666666666
2067,2.0,1.0,2.0,1980-04-24,0.0,508.3333333333333
3193,2.0,2.0,1.0,1980-07-08,0.0,485.3333333333333
3871,1.0,1.0,1.0,1980-05-09,0.0,513.3333333333334
3044,1.0,2.0,1.0,1980-03-28,1.0,543.6666666666666
793,2.0,1.0,2.0,1979-11-11,0.0,606.0
1114,1.0,2.0,1.0,1979-12-31,0.0,572.0
3043,1.0,2.0,2.0,1980-04-11,0.0,558.3333333333334
957,2.0,1.0,2.0,1979-12-19,1.0,560.3333333333334
3622,2.0,1.0,1.0,1979-02-06,0.0,485.6666666666667
3781,1.0,1.0,2.0,1980-04-28,0.0,532.0
1269,2.0,2.0,1.0,1980-02-12,1.0,515.6666666666666
3289,2.0,1.0,1.0,1980-04-17,1.0,546.0
3244,2.0,2.0,1.0,1980-06-28,0.0,518.3333333333334
3633,1.0,1.0,2.0,1979-10-11,0.0,510.0
2696,1.0,1.0,2.0,1980-08-02,1.0,558.6666666666666
2306,1.0,1.0,1.0,1979-05-16,0.0,521.0
3726,1.0,1.0,2.0,1980-08-19,0.0,515.6666666666666
2873,2.0,2.0,1.0,1980-09-14,1.0,502.3333333333333
2552,1.0,1.0,2.0,1980-07-24,1.0,596.3333333333334
1309,1.0,1.0,2.0,1980-06-11,1.0,519.0
1474,1.0,1.0,1.0,1980-02-02,0.0,611.3333333333334
3273,2.0,1.0,1.0,1980-08-21,0.0,550.6666666666666
1516,2.0,1.0,1.0,1980-02-26,0.0,503.3333333333333
409,2.0,2.0,2.0,1979-12-21,1.0,470.6666666666667
2735,2.0,1.0,1.0,1980-07-27,0.0,567.0
1949,2.0,1.0,2.0,1980-04-26,1.0,634.3333333333334
513,1.0,1.0,2.0,1979-08-23,0.0,456.0
2960,2.0,1.0,2.0,1980-09-05,1.0,589.0
1784,2.0,1.0,2.0,1980-03-04,1.0,556.0
1789,2.0,2.0,1.0,1980-03-12,1.0,567.3333333333334
926,2.0,1.0,1.0,1979-12-06,0.0,592.3333333333334
1199,2.0,1.0,1.0,1980-01-25,0.0,514.6666666666666
2325,1.0,1.0,2.0,1980-06-23,1.0,591.0
677,2.0,1.0,2.0,1979-10-11,0.0,590.3333333333334
3080,1.0,2.0,1.0,1980-06-15,0.0,542.6666666666666
2734,1.0,1.0,2.0,1980-07-25,0.0,518.0
3308,1.0,2.0,1.0,1979-10-13,0.0,491.6666666666667
4130,2.0,2.0,1.0,1980-06-11,0.0,474.3333333333333
193,2.0,1.0,1.0,1978-07-01,1.0,510.3333333333333
539,1.0,1.0,2.0,1979-08-11,0.0,537.6666666666666
4105,2.0,1.0,1.0,1980-02-22,0.0,545.3333333333334
2546,2.0,1.0,2.0,1980-06-19,1.0,584.3333333333334
4139,2.0,2.0,1.0,1980-03-21,1.0,559.6666666666666
1981,1.0,1.0,2.0,1980-04-19,0.0,520.6666666666666
4140,1.0,1.0,2.0,1980-05-19,1.0,586.0
3189,1.0,2.0,1.0,1980-07-12,0.0,459.6666666666667
452,2.0,1.0,2.0,1979-04-22,1.0,574.6666666666666
1369,2.0,1.0,2.0,1980-06-20,0.0,563.6666666666666
776,1.0,2.0,1.0,1979-11-18,1.0,505.0
19,1.0,1.0,2.0,1979-06-27,0.0,533.6666666666666
514,2.0,1.0,2.0,1979-08-27,0.0,568.0
326,2.0,1.0,2.0,1979-09-18,0.0,550.0
1202,1.0,2.0,2.0,1980-01-08,0.0,511.0
2549,1.0,1.0,2.0,1980-06-27,1.0,531.3333333333334
3159,2.0,2.0,1.0,1980-06-26,0.0,521.0
1682,2.0,2.0,1.0,1980-02-21,1.0,577.6666666666666
635,1.0,1.0,2.0,1979-12-12,1.0,590.6666666666666
3740,2.0,1.0,2.0,1978-09-17,1.0,498.3333333333333
735,2.0,1.0,2.0,1979-11-04,1.0,581.3333333333334
24,2.0,1.0,1.0,1980-11-19,1.0,549.0
133,2.0,1.0,1.0,1979-12-31,1.0,506.3333333333333
127,2.0,1.0,2.0,1980-01-08,0.0,519.0
4178,1.0,1.0,2.0,1980-06-06,1.0,567.0
841,2.0,1.0,2.0,1979-11-30,1.0,527.3333333333334
2184,2.0,1.0,2.0,1980-05-12,0.0,501.0
2516,2.0,1.0,2.0,1980-07-07,0.0,527.0
690,1.0,1.0,1.0,1979-11-01,0.0,572.0
1722,2.0,1.0,2.0,1980-01-22,1.0,531.6666666666666
2556,1.0,1.0,2.0,1980-07-04,0.0,586.0
1964,2.0,1.0,2.0,1980-04-04,1.0,550.0
2908,2.0,1.0,2.0,1980-09-17,1.0,552.3333333333334
116,1.0,2.0,1.0,1980-10-01,0.0,519.3333333333334
2176,1.0,1.0,2.0,1980-05-22,0.0,567.3333333333334
1732,1.0,2.0,2.0,1980-02-08,0.0,573.6666666666666
2279,1.0,1.0,2.0,1980-05-09,0.0,531.0
3254,2.0,1.0,2.0,1980-04-16,0.0,600.6666666666666
3192,1.0,2.0,1.0,1980-06-08,0.0,472.0
2632,2.0,2.0,2.0,1980-07-01,1.0,559.6666666666666
4079,1.0,1.0,1.0,1979-11-20,1.0,627.0
2355,1.0,1.0,2.0,1980-06-27,1.0,569.0
2458,1.0,2.0,1.0,1980-05-31,0.0,505.0
3712,1.0,2.0,1.0,1980-02-06,1.0,499.0
2984,1.0,1.0,2.0,1980-09-12,1.0,521.0
1689,2.0,1.0,2.0,1980-02-25,0.0,494.0
855,2.0,1.0,2.0,1979-12-05,1.0,544.0
2416,2.0,1.0,2.0,1980-06-09,0.0,566.6666666666666
2339,1.0,1.0,1.0,1980-07-16,1.0,540.0
340,2.0,1.0,1.0,1979-02-07,1.0,488.3333333333333
2874,1.0,1.0,2.0,1980-09-15,1.0,560.6666666666666
3555,2.0,2.0,2.0,1980-02-23,1.0,575.3333333333334
462,2.0,1.0,1.0,1979-05-28,0.0,521.0
1118,2.0,1.0,2.0,1979-11-17,0.0,557.6666666666666
3848,2.0,1.0,1.0,1980-04-29,1.0,572.3333333333334
3174,2.0,2.0,1.0,1980-04-14,0.0,517.3333333333334
188,1.0,2.0,1.0,1980-07-05,0.0,513.3333333333334
3826,2.0,1.0,1.0,1979-11-03,1.0,571.0
3166,2.0,2.0,1.0,1980-04-23,0.0,500.6666666666667
324,2.0,2.0,1.0,1979-06-25,0.0,485.0
1857,2.0,2.0,2.0,1980-09-29,0.0,586.6666666666666
2135,2.0,1.0,2.0,1980-06-14,0.0,481.0
4006,1.0,2.0,2.0,1980-05-02,0.0,528.6666666666666
1393,1.0,2.0,1.0,1980-04-04,1.0,519.0
1608,2.0,2.0,1.0,1980-02-17,0.0,523.6666666666666
869,2.0,1.0,2.0,1979-12-02,0.0,553.3333333333334
2169,2.0,1.0,2.0,1980-05-12,0.0,524.0
395,2.0,1.0,2.0,1979-12-02,1.0,559.0
423,1.0,2.0,1.0,1979-05-14,0.0,547.3333333333334
3904,1.0,2.0,1.0,1980-09-05,0.0,522.6666666666666
3793,1.0,2.0,1.0,1980-02-16,1.0,530.6666666666666
1770,2.0,1.0,2.0,1980-03-14,0.0,613.3333333333334
3834,2.0,1.0,2.0,1979-11-22,0.0,609.0
2171,1.0,1.0,2.0,1980-05-13,1.0,565.6666666666666
3300,1.0,2.0,1.0,1979-09-04,0.0,600.3333333333334
867,2.0,1.0,2.0,1979-12-12,1.0,633.6666666666666
1420,2.0,1.0,2.0,1980-02-14,0.0,572.0
3691,1.0,1.0,2.0,1980-07-19,1.0,633.6666666666666
386,1.0,2.0,2.0,1979-11-30,1.0,581.6666666666666
132,2.0,1.0,2.0,1979-12-17,1.0,524.6666666666666
65,2.0,2.0,1.0,1980-03-31,0.0,568.6666666666666
1083,1.0,1.0,1.0,1979-06-17,1.0,510.0
36,1.0,1.0,1.0,1979-01-25,0.0,529.3333333333334
4144,2.0,1.0,1.0,1980-03-02,0.0,559.3333333333334
2639,2.0,2.0,1.0,1980-07-08,0.0,481.6666666666667
3682,1.0,1.0,1.0,1979-08-17,0.0,541.6666666666666
1006,1.0,1.0,2.0,1979-12-29,0.0,550.6666666666666
16,1.0,1.0,2.0,1980-08-06,1.0,517.0
